tree_ID,bloc,treatment,genus,species,Note,doy,chl1,chl2,chl3,percent,greenleafcover,lastleavesfell
Acne_CoolS/CoolF_B1_R1,1,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R2,1,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R3,1,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R4,1,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R5,1,CoolS/CoolF,acer,acer_negundo,,288,,,,,y,
Acne_CoolS/CoolF_B2_R6,2,CoolS/CoolF,acer,acer_negundo,,288,3.8,6.3,13.1,5,,
Acne_CoolS/CoolF_B2_R7,2,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R8,2,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R9,2,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R10,2,CoolS/CoolF,acer,acer_negundo,,288,5.3,6,7.7,5,,
Acne_CoolS/CoolF_B3_R11,3,CoolS/CoolF,acer,acer_negundo,,288,,,,,y,y
Acne_CoolS/CoolF_B3_R12,3,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B3_R13,3,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B3_R14,3,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B3_R15,3,CoolS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R1_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,,288,11.5,17.6,20.7,5,,
Acne_CoolS/CoolF_B1_R2_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R3_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,5,,y
Acne_CoolS/CoolF_B1_R4_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B1_R5_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R6_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R7_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,na,y
Acne_CoolS/CoolF_B2_R8_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R9_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B2_R10_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B3_R11_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,,288,6.5,6.1,9,10,,
Acne_CoolS/CoolF_B3_R12_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,,288,24.6,26.3,28.7,5,,
Acne_CoolS/CoolF_B3_R13_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B3_R14_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/CoolF_B3_R15_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B1_R1,1,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B1_R2,1,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B1_R3,1,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B1_R4,1,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B1_R5,1,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B2_R6,2,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B2_R7,2,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B2_R8,2,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B2_R9,2,CoolS/WarmF,acer,acer_negundo,,288,,,,,na,y
Acne_CoolS/WarmF_B2_R10,2,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B3_R11,3,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B3_R12,3,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B3_R13,3,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_CoolS/WarmF_B3_R14,3,CoolS/WarmF,acer,acer_negundo,,288,,,,,y,na
Acne_CoolS/WarmF_B3_R15,3,CoolS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B1_R1,1,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B1_R2,1,WarmS/CoolF,acer,acer_negundo,,288,,,,,y,
Acne_WarmS/CoolF_B1_R3,1,WarmS/CoolF,acer,acer_negundo,,288,13,6.5,5.8,10,,
Acne_WarmS/CoolF_B1_R4,1,WarmS/CoolF,acer,acer_negundo,,288,13.9,2.2,15.4,5,,
Acne_WarmS/CoolF_B1_R5,1,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B2_R6,2,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B2_R7,2,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B2_R8,2,WarmS/CoolF,acer,acer_negundo,,288,1,2.7,1.5,5,,
Acne_WarmS/CoolF_B2_R9,2,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B2_R10,2,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B3_R11,3,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B3_R12,3,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B3_R13,3,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B3_R14,3,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/CoolF_B3_R15,3,WarmS/CoolF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R1,1,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R2,1,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R3,1,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R4,1,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R5,1,WarmS/WarmF,acer,acer_negundo,,288,,,,,y,
Acne_WarmS/WarmF_B2_R6,2,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R7,2,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R8,2,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R9,2,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R10,2,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R11,3,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R12,3,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R13,3,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R14,3,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R15,3,WarmS/WarmF,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R1_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,,288,2.8,3.8,3.2,5,,
Acne_WarmS/WarmF_B1_R2_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R3_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R4_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B1_R5_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R6_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R7_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,y,y
Acne_WarmS/WarmF_B2_R8_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,na,y
Acne_WarmS/WarmF_B2_R9_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B2_R10_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R11_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R12_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R13_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R14_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Acne_WarmS/WarmF_B3_R15_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,,288,,,,,,y
Bepa_CoolS/CoolF_B1_R1,1,CoolS/CoolF,betula,betula_papyrifera,,288,4.7,25.2,16.5,40,,
Bepa_CoolS/CoolF_B1_R2,1,CoolS/CoolF,betula,betula_papyrifera,,288,,,,,,y
Bepa_CoolS/CoolF_B1_R3,1,CoolS/CoolF,betula,betula_papyrifera,,288,18.2,19.8,28.3,30,,
Bepa_CoolS/CoolF_B1_R4,1,CoolS/CoolF,betula,betula_papyrifera,,288,28.4,28.3,0.9,50,,
Bepa_CoolS/CoolF_B1_R5,1,CoolS/CoolF,betula,betula_papyrifera,,288,34.5,17.4,15.8,40,,
Bepa_CoolS/CoolF_B2_R6,2,CoolS/CoolF,betula,betula_papyrifera,,288,18.4,8.9,19.6,30,,
Bepa_CoolS/CoolF_B2_R7,2,CoolS/CoolF,betula,betula_papyrifera,,288,8.7,18.9,29.7,40,,
Bepa_CoolS/CoolF_B2_R8,2,CoolS/CoolF,betula,betula_papyrifera,,288,32.9,3.7,3.4,30,,
Bepa_CoolS/CoolF_B2_R9,2,CoolS/CoolF,betula,betula_papyrifera,,288,,,,,,y
Bepa_CoolS/CoolF_B2_R10,2,CoolS/CoolF,betula,betula_papyrifera,,288,17,10.8,8,30,,
Bepa_CoolS/CoolF_B3_R11,3,CoolS/CoolF,betula,betula_papyrifera,,288,,,,,,y
Bepa_CoolS/CoolF_B3_R12,3,CoolS/CoolF,betula,betula_papyrifera,,288,22.9,24.5,6.9,50,,
Bepa_CoolS/CoolF_B3_R13,3,CoolS/CoolF,betula,betula_papyrifera,,288,15.5,14.7,10.2,20,,
Bepa_CoolS/CoolF_B3_R14,3,CoolS/CoolF,betula,betula_papyrifera,,288,6.7,4.8,2.7,20,,
Bepa_CoolS/CoolF_B3_R15,3,CoolS/CoolF,betula,betula_papyrifera,,288,9.7,10.5,1.3,5,,
Bepa_CoolS/CoolF_B1_R1_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,0.5,2.4,17.1,5,,
Bepa_CoolS/CoolF_B1_R2_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,21.9,23,14.6,20,,
Bepa_CoolS/CoolF_B1_R3_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,,,,,,y
Bepa_CoolS/CoolF_B1_R4_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,18,16.7,10.2,50,,
Bepa_CoolS/CoolF_B1_R5_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,0,1.3,13,10,,
Bepa_CoolS/CoolF_B2_R6_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,,,,,,y
Bepa_CoolS/CoolF_B2_R7_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,25.7,1.6,12,60,,
Bepa_CoolS/CoolF_B2_R8_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,,,,,y,
Bepa_CoolS/CoolF_B2_R9_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,17.1,17.8,17.9,10,,
Bepa_CoolS/CoolF_B2_R10_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,19.1,23.4,18.1,20,,
Bepa_CoolS/CoolF_B3_R11_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,21.5,33.6,4.6,20,,
Bepa_CoolS/CoolF_B3_R12_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,35.4,8.1,9.4,30,,
Bepa_CoolS/CoolF_B3_R13_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,,,,,y,
Bepa_CoolS/CoolF_B3_R14_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,34.8,12,40,5,,
Bepa_CoolS/CoolF_B3_R15_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,,288,13,20.8,17,60,,
Bepa_CoolS/WarmF_B1_R1,1,CoolS/WarmF,betula,betula_papyrifera,,288,20.9,24.2,15.1,10,,
Bepa_CoolS/WarmF_B1_R2,1,CoolS/WarmF,betula,betula_papyrifera,,288,33.1,19.6,28.5,20,,
Bepa_CoolS/WarmF_B1_R3,1,CoolS/WarmF,betula,betula_papyrifera,,288,16.4,10.6,18,60,,
Bepa_CoolS/WarmF_B1_R4,1,CoolS/WarmF,betula,betula_papyrifera,,288,11.2,13.4,23.6,60,,
Bepa_CoolS/WarmF_B1_R5,1,CoolS/WarmF,betula,betula_papyrifera,,288,13.3,19.8,19.6,20,,
Bepa_CoolS/WarmF_B2_R6,2,CoolS/WarmF,betula,betula_papyrifera,,288,12.6,6.4,22.2,5,,
Bepa_CoolS/WarmF_B2_R7,2,CoolS/WarmF,betula,betula_papyrifera,,288,14.3,20.2,4,10,,
Bepa_CoolS/WarmF_B2_R8,2,CoolS/WarmF,betula,betula_papyrifera,,288,5.5,1.1,19,5,,
Bepa_CoolS/WarmF_B2_R9,2,CoolS/WarmF,betula,betula_papyrifera,,288,,,,,y,
Bepa_CoolS/WarmF_B2_R10,2,CoolS/WarmF,betula,betula_papyrifera,,288,19.7,30.7,9.7,70,,
Bepa_CoolS/WarmF_B3_R11,3,CoolS/WarmF,betula,betula_papyrifera,,288,11.1,32.1,4.3,50,,
Bepa_CoolS/WarmF_B3_R12,3,CoolS/WarmF,betula,betula_papyrifera,,288,22.2,21.9,9.2,5,,
Bepa_CoolS/WarmF_B3_R13,3,CoolS/WarmF,betula,betula_papyrifera,,288,29,23.9,20.9,5,,
Bepa_CoolS/WarmF_B3_R14,3,CoolS/WarmF,betula,betula_papyrifera,,288,,,,,,y
Bepa_CoolS/WarmF_B3_R15,3,CoolS/WarmF,betula,betula_papyrifera,,288,,,,,,y
Bepa_WarmS/CoolF_B1_R1,1,WarmS/CoolF,betula,betula_papyrifera,,288,1.3,11.5,14.6,20,,
Bepa_WarmS/CoolF_B1_R2,1,WarmS/CoolF,betula,betula_papyrifera,,288,14.6,26.1,7.2,50,,
Bepa_WarmS/CoolF_B1_R3,1,WarmS/CoolF,betula,betula_papyrifera,,288,8.4,0.3,20.9,20,,
Bepa_WarmS/CoolF_B1_R4,1,WarmS/CoolF,betula,betula_papyrifera,,288,21,17.8,14.9,5,,
Bepa_WarmS/CoolF_B1_R5,1,WarmS/CoolF,betula,betula_papyrifera,,288,7.9,20.3,9.7,20,,
Bepa_WarmS/CoolF_B2_R6,2,WarmS/CoolF,betula,betula_papyrifera,,288,12.4,13.9,17.9,10,,
Bepa_WarmS/CoolF_B2_R7,2,WarmS/CoolF,betula,betula_papyrifera,,288,18.4,9.3,27.7,60,,
Bepa_WarmS/CoolF_B2_R8,2,WarmS/CoolF,betula,betula_papyrifera,,288,24.8,17.1,15.5,20,,
Bepa_WarmS/CoolF_B2_R9,2,WarmS/CoolF,betula,betula_papyrifera,,288,23.1,11.1,27.5,20,,
Bepa_WarmS/CoolF_B2_R10,2,WarmS/CoolF,betula,betula_papyrifera,,288,0.8,19.4,20.8,30,,
Bepa_WarmS/CoolF_B3_R11,3,WarmS/CoolF,betula,betula_papyrifera,,288,14.2,8.9,14.4,5,,
Bepa_WarmS/CoolF_B3_R12,3,WarmS/CoolF,betula,betula_papyrifera,,288,28.4,2.6,8.2,10,,
Bepa_WarmS/CoolF_B3_R13,3,WarmS/CoolF,betula,betula_papyrifera,,288,3.8,8.4,20.3,60,,
Bepa_WarmS/CoolF_B3_R14,3,WarmS/CoolF,betula,betula_papyrifera,,288,29.7,18.5,27.8,50,,
Bepa_WarmS/CoolF_B3_R15,3,WarmS/CoolF,betula,betula_papyrifera,,288,3.3,10.8,30.7,20,,
Bepa_WarmS/WarmF_B1_R1,1,WarmS/WarmF,betula,betula_papyrifera,,288,0.9,5,6.2,5,,
Bepa_WarmS/WarmF_B1_R2,1,WarmS/WarmF,betula,betula_papyrifera,,288,21.3,15.9,0.5,60,,
Bepa_WarmS/WarmF_B1_R3,1,WarmS/WarmF,betula,betula_papyrifera,,288,16.4,7.2,10.2,50,,
