tree_ID,bloc,treatment,genus,species,Notes,102,103,106,109,113,116,120,123,127,130,134,137,141,144,148,151,155,158,162,169,171,179,182,186,193,200,207,214,221,228,235,242
Quma_WarmS/WarmF_B3_R11_nitro,3,WarmS/WarmF_nitro,quercus,quercus_macrocarpa,,NA,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,na,4,5,5,6,6,6,6,6,6
Quma_WarmS/WarmF_B3_R12_nitro,3,WarmS/WarmF_nitro,quercus,quercus_macrocarpa,,NA,1,1,1,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,na,6,4,6,4,5,5,5,6,6
Quma_WarmS/WarmF_B3_R13_nitro,3,WarmS/WarmF_nitro,quercus,quercus_macrocarpa,,NA,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,na,4,6,6,6,6,6,0,0,0
Quma_WarmS/WarmF_B3_R14_nitro,3,WarmS/WarmF_nitro,quercus,quercus_macrocarpa,,NA,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,na,5,5,5,6,6,6,6,6,0
Quma_WarmS/WarmF_B3_R15_nitro,3,WarmS/WarmF_nitro,quercus,quercus_macrocarpa,,NA,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,na,5,5,5,6,6,6,6,6,6
Segi_CoolS/CoolF_B1_R1,1,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,doy 193: dead,1,NA,1,1,1,1,1,na,na,na,na,na,0,1,1,1,1,1,1,1,1,1,na,1,na,na,na,na,na,na,na,na
Segi_CoolS/CoolF_B1_R2,1,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,2,na,2,2,2,2,2,3,3,3,3
Segi_CoolS/CoolF_B1_R3,1,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,doy 207: dead,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,1,na,1,1,1,na,na,na,na,na,na
Segi_CoolS/CoolF_B1_R4,1,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,2,2,2,na,2,2,2,3,3,3,3,3,3
Segi_CoolS/CoolF_B1_R5,1,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,0,1,1,1,1,1,1,1,na,2,1,1,1,1,1,3,3,3
Segi_CoolS/CoolF_B2_R6,2,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B2_R7,2,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,2,2,2,2,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B2_R8,2,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,2,2,2,2,2,3,3,3,3
Segi_CoolS/CoolF_B2_R9,2,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,1,na,1,1,2,1,1,2,2,2,2
Segi_CoolS/CoolF_B2_R10,2,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,1,na,2,2,2,2,2,3,3,3,3
Segi_CoolS/CoolF_B3_R11,3,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_CoolS/CoolF_B3_R12,3,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,2,2,2,na,2,3,2,2,2,2,3,2,2
Segi_CoolS/CoolF_B3_R13,3,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,doy 207: dying; doy 228: dead,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,1,1,1,1,1,na,na,na
Segi_CoolS/CoolF_B3_R14,3,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,1,na,1,1,1,1,1,1,1,2,2
Segi_CoolS/CoolF_B3_R15,3,CoolS/CoolF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,2,2,na,2,3,2,3,3,3,3,3,3
Segi_CoolS/CoolF_B1_R1_nitro,1,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,na,na,na,na,na,,na,na,na,na,na,na,na
Segi_CoolS/CoolF_B1_R2_nitro,1,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,2,na,2,2,2,2,3,3,3,3,3
Segi_CoolS/CoolF_B1_R3_nitro,1,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,2,2,2,na,2,2,2,2,3,3,3,3,3
Segi_CoolS/CoolF_B1_R4_nitro,1,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,2,na,2,2,2,2,2,3,3,3,3
Segi_CoolS/CoolF_B1_R5_nitro,1,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,1,1,1,1,1,1,1,2,na,2,2,2,2,2,3,3,3,3
Segi_CoolS/CoolF_B2_R6_nitro,2,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,2,2,2,2,3,2,3,3,3
Segi_CoolS/CoolF_B2_R7_nitro,2,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,2,3,3,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B2_R8_nitro,2,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B2_R9_nitro,2,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,1,1,1,1,1,1,1,1
Segi_CoolS/CoolF_B2_R10_nitro,2,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_CoolS/CoolF_B3_R11_nitro,3,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,2,3,3,na,3,3,2,3,3,3,3,3,3
Segi_CoolS/CoolF_B3_R12_nitro,3,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,1,1,1,1,1,1,2,2,2,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B3_R13_nitro,3,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B3_R14_nitro,3,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,2,3,3,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/CoolF_B3_R15_nitro,3,CoolS/CoolF_nitro,sequoiadendron,sequoiadendron_giganteum,doy179:dead,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na
Segi_CoolS/WarmF_B1_R1,1,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,2,2,na,2,2,2,2,3,3,3,3,3
Segi_CoolS/WarmF_B1_R2,1,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,0,0,1,1,1,1,1,2,na,2,2,2,2,2,2,3,3,3
Segi_CoolS/WarmF_B1_R3,1,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_CoolS/WarmF_B1_R4,1,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_CoolS/WarmF_B1_R5,1,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_CoolS/WarmF_B2_R6,2,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,2,3,na,3,2,3,3,3,3,3,3,3
Segi_CoolS/WarmF_B2_R7,2,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,doy 207: probably dead; doy 228: dead,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,2,2,2,2,1,na,na,na
Segi_CoolS/WarmF_B2_R8,2,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,2,2,2,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/WarmF_B2_R9,2,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,2,na,3,2,2,2,3,2,3,3,3
Segi_CoolS/WarmF_B2_R10,2,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,2,na,3,2,2,2,3,3,3,3,3
Segi_CoolS/WarmF_B3_R11,3,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,2,2,na,3,2,2,2,3,3,3,3,3
Segi_CoolS/WarmF_B3_R12,3,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,doy 207: dying,1,NA,1,1,1,1,1,na,na,na,na,na,0,1,1,1,1,1,1,na,1,1,na,1,1,1,1,1,1,1,1,1
Segi_CoolS/WarmF_B3_R13,3,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,2,2,2,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/WarmF_B3_R14,3,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,2,3,3,na,3,3,3,3,3,3,3,3,3
Segi_CoolS/WarmF_B3_R15,3,CoolS/WarmF,sequoiadendron,sequoiadendron_giganteum,,1,NA,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B1_R1,1,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,1,1,1,1,2,2,2,2,2,na,2,2,2,2,3,3,3,3,3
Segi_WarmS/CoolF_B1_R2,1,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_WarmS/CoolF_B1_R3,1,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,0,1,1,1,na,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_WarmS/CoolF_B1_R4,1,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,doy 207: dead,NA,1,1,1,1,na,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,1,1,na,na,na,na,na,na
Segi_WarmS/CoolF_B1_R5,1,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,1,1,1,1,1,1,2,2,2,na,2,2,1,1,1,1,1,1,1
Segi_WarmS/CoolF_B2_R6,2,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,2,3,3,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B2_R7,2,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,2,3,3,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B2_R8,2,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,2,2,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B2_R9,2,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,2,2,2,2,2,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B2_R10,2,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,1,1,2,2,2,2,2,2,2,na,2,1,1,1,1,1,1,1,1
Segi_WarmS/CoolF_B3_R11,3,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,0,1,1,1,na,1,na,na,na,na,na,1,1,1,2,2,2,2,3,3,3,na,3,2,2,3,3,3,3,3,3
Segi_WarmS/CoolF_B3_R12,3,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,2,2,2,2,2,2,2,3,3,na,3,3,2,3,3,3,3,3,3
Segi_WarmS/CoolF_B3_R13,3,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,1,1,2,2,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B3_R14,3,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,1,1,1,2,2,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/CoolF_B3_R15,3,WarmS/CoolF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,na,1,na,na,na,na,na,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B1_R1,1,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,2,3,3,3,na,3,3,3,2,3,3,3,3,3
Segi_WarmS/WarmF_B1_R2,1,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B1_R3,1,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,0,1,1,1,1,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B1_R4,1,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,0,1,1,1,1,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B1_R5,1,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,1,2,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R6,2,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,3,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R7,2,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R8,2,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,doy171: dead,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B2_R9,2,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,1,1,1,1,1,1,1,1
Segi_WarmS/WarmF_B2_R10,2,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,doy 207: dead,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,1,1,1,1,na,1,1,1,na,na,na,na,na,na
Segi_WarmS/WarmF_B3_R11,3,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B3_R12,3,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,0,1,1,1,1,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B3_R13,3,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,2,2,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B3_R14,3,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,2,3,3,3,na,3,3,2,2,2,3,3,3,3
Segi_WarmS/WarmF_B3_R15,3,WarmS/WarmF,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,3,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B1_R1_nitro,1,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,1,1,2,2,2,2,2,2,na,2,2,2,3,3,3,3,3,3
Segi_WarmS/WarmF_B1_R2_nitro,1,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,2,2,2,2,2,2,2,2,na,2,1,1,1,1,1,1,2,3
Segi_WarmS/WarmF_B1_R3_nitro,1,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,2,2,2,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B1_R4_nitro,1,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,doy162:dead,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,1,1,1,1,na,na,na,na,na,na,na,na,na,na,na,na,na,na
Segi_WarmS/WarmF_B1_R5_nitro,1,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,2,2,2,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R6_nitro,2,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,1,2,2,2,2,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R7_nitro,2,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,2,2,2,2,2,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R8_nitro,2,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R9_nitro,2,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,3,3,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B2_R10_nitro,2,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,2,3,3,3,na,3,3,2,3,3,3,3,3,3
Segi_WarmS/WarmF_B3_R11_nitro,3,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,2,2,2,2,2,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B3_R12_nitro,3,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,2,2,2,2,na,2,2,2,2,2,2,3,3,3
Segi_WarmS/WarmF_B3_R13_nitro,3,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,0,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,2,3,3,3,na,3,2,2,3,3,3,3,3,3
Segi_WarmS/WarmF_B3_R14_nitro,3,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,,NA,1,1,1,1,1,1,na,na,na,na,na,2,3,3,3,3,3,3,3,3,3,na,3,3,3,3,3,3,3,3,3
Segi_WarmS/WarmF_B3_R15_nitro,3,WarmS/WarmF_nitro,sequoiadendron,sequoiadendron_giganteum,doy 207: red mark missing,NA,1,1,1,1,1,1,na,na,na,na,na,1,2,2,2,2,2,2,3,3,3,na,3,2,2,na,na,na,na,na,na