tree_ID,bloc,treatment,genus,species,diameterWinter24,diameterWinter24_trunk2,heightWinter24,heightWinter24_trunk2,doyWinter24,noteWinter24,diameterWinter25,diameterWinter25_trunk2,heightWinter25,heightWinter25_trunk2,doyWinter25,height_2024_valid,noteWinter25
Acne_CoolS/CoolF_B1_R1,1,CoolS/CoolF,acer,acer_negundo,5.36,,32.0,,100,,,,44.5,,,,
Acne_CoolS/CoolF_B1_R2,1,CoolS/CoolF,acer,acer_negundo,5.51,,37.0,,100,,,,47.5,,,,
Acne_CoolS/CoolF_B1_R3,1,CoolS/CoolF,acer,acer_negundo,7.49,,46.2,,100,,,,61.5,,,,
Acne_CoolS/CoolF_B1_R4,1,CoolS/CoolF,acer,acer_negundo,5.65,,38.8,,100,,,,43.2,,,,
Acne_CoolS/CoolF_B1_R5,1,CoolS/CoolF,acer,acer_negundo,7.11,,65.6,,100,,,,78.5,,,,
Acne_CoolS/CoolF_B2_R6,2,CoolS/CoolF,acer,acer_negundo,7.25,,52.1,,100,,,,62.9,,,,
Acne_CoolS/CoolF_B2_R7,2,CoolS/CoolF,acer,acer_negundo,7.49,,42.2,,100,,,,49.0,,,,
Acne_CoolS/CoolF_B2_R8,2,CoolS/CoolF,acer,acer_negundo,7.53,,64.2,,100,,,,79.5,,,,
Acne_CoolS/CoolF_B2_R9,2,CoolS/CoolF,acer,acer_negundo,7.62,,45.9,,100,,,,54.0,,,,
Acne_CoolS/CoolF_B2_R10,2,CoolS/CoolF,acer,acer_negundo,7.17,,43.2,,100,,,,46.5,,,,
Acne_CoolS/CoolF_B3_R11,3,CoolS/CoolF,acer,acer_negundo,7.19,,53.0,,100,,,,56.4,,,,
Acne_CoolS/CoolF_B3_R12,3,CoolS/CoolF,acer,acer_negundo,4.91,,40.3,,100,,,,47.0,,,,
Acne_CoolS/CoolF_B3_R13,3,CoolS/CoolF,acer,acer_negundo,5.93,,42.5,,100,,,,48.0,,,,
Acne_CoolS/CoolF_B3_R14,3,CoolS/CoolF,acer,acer_negundo,5.45,,36.2,,100,,,,47.9,,,,
Acne_CoolS/CoolF_B3_R15,3,CoolS/CoolF,acer,acer_negundo,6.28,,45.0,,100,,,,52.0,,,,
Acne_WarmS/CoolF_B1_R1,1,WarmS/CoolF,acer,acer_negundo,6.91,,37.0,,100,,,,44.1,,,,
Acne_WarmS/CoolF_B1_R2,1,WarmS/CoolF,acer,acer_negundo,4.75,,32.7,,100,,,,38.2,,,,
Acne_WarmS/CoolF_B1_R3,1,WarmS/CoolF,acer,acer_negundo,6.59,,40.5,,100,,,,48.6,,,,
Acne_WarmS/CoolF_B1_R4,1,WarmS/CoolF,acer,acer_negundo,7.04,,41.9,,100,,,,51.4,,,,
Acne_WarmS/CoolF_B1_R5,1,WarmS/CoolF,acer,acer_negundo,5.09,,37.6,,100,,,,51.5,,,,
Acne_WarmS/CoolF_B2_R6,2,WarmS/CoolF,acer,acer_negundo,5.46,,36.9,,100,,,,40.4,,,,
Acne_WarmS/CoolF_B2_R7,2,WarmS/CoolF,acer,acer_negundo,6.86,,48.1,,100,,,,67.8,,,,
Acne_WarmS/CoolF_B2_R8,2,WarmS/CoolF,acer,acer_negundo,6.43,,53.1,,100,,,,62.0,,,,
Acne_WarmS/CoolF_B2_R9,2,WarmS/CoolF,acer,acer_negundo,6.12,,36.0,,100,,,,49.3,,,,
Acne_WarmS/CoolF_B2_R10,2,WarmS/CoolF,acer,acer_negundo,6.31,,34.9,,100,,,,44.2,,,,
Acne_WarmS/CoolF_B3_R11,3,WarmS/CoolF,acer,acer_negundo,6.41,,36.6,,100,,,,39.4,,,,
Acne_WarmS/CoolF_B3_R12,3,WarmS/CoolF,acer,acer_negundo,8.29,,62.4,,100,,,,72.0,,,,
Acne_WarmS/CoolF_B3_R13,3,WarmS/CoolF,acer,acer_negundo,8.39,,57.5,,100,,,,66.4,,,,apical meristem died
Acne_WarmS/CoolF_B3_R14,3,WarmS/CoolF,acer,acer_negundo,5.83,,48.2,,100,,,,50.6,,,,
Acne_WarmS/CoolF_B3_R15,3,WarmS/CoolF,acer,acer_negundo,6.96,,49.8,,100,,,,56.5,,,,
Acne_CoolS/WarmF_B1_R1,1,CoolS/WarmF,acer,acer_negundo,4.62,,40.0,,100,,,,46.0,,,,
Acne_CoolS/WarmF_B1_R2,1,CoolS/WarmF,acer,acer_negundo,6.41,,38.9,,100,,,,45.0,,,,
Acne_CoolS/WarmF_B1_R3,1,CoolS/WarmF,acer,acer_negundo,5.34,,40.0,,100,,,,44.5,,,,
Acne_CoolS/WarmF_B1_R4,1,CoolS/WarmF,acer,acer_negundo,6.44,,35.1,,100,,,,49.4,,,,
Acne_CoolS/WarmF_B1_R5,1,CoolS/WarmF,acer,acer_negundo,5.48,,35.7,,100,,,,44.5,,,,
Acne_CoolS/WarmF_B2_R6,2,CoolS/WarmF,acer,acer_negundo,5.55,,44.9,,100,,,,47.4,,,,
Acne_CoolS/WarmF_B2_R7,2,CoolS/WarmF,acer,acer_negundo,6.12,,42.5,,100,,,,50.6,,,,
Acne_CoolS/WarmF_B2_R8,2,CoolS/WarmF,acer,acer_negundo,7.13,,43.2,,100,,,,50.0,,,,
Acne_CoolS/WarmF_B2_R9,2,CoolS/WarmF,acer,acer_negundo,5.80,,35.1,,100,,,,42.6,,,,
Acne_CoolS/WarmF_B2_R10,2,CoolS/WarmF,acer,acer_negundo,6.37,,40.5,,100,,,,40.6,,,,
Acne_CoolS/WarmF_B3_R11,3,CoolS/WarmF,acer,acer_negundo,6.95,,45.4,,100,,,,51.4,,,,
Acne_CoolS/WarmF_B3_R12,3,CoolS/WarmF,acer,acer_negundo,2.96,,24.2,,100,,,,27.7,,,,
Acne_CoolS/WarmF_B3_R13,3,CoolS/WarmF,acer,acer_negundo,7.00,,42.9,,100,,,,67.1,,,,
Acne_CoolS/WarmF_B3_R14,3,CoolS/WarmF,acer,acer_negundo,4.54,,27.5,,100,,,,36.4,,,,
Acne_CoolS/WarmF_B3_R15,3,CoolS/WarmF,acer,acer_negundo,4.79,,42.0,,100,,,,46.1,,,,
Acne_WarmS/WarmF_B1_R1,1,WarmS/WarmF,acer,acer_negundo,5.20,,32.9,,100,,,,37.4,,,,
Acne_WarmS/WarmF_B1_R2,1,WarmS/WarmF,acer,acer_negundo,5.25,,42.8,,100,,,,44.5,,,,
Acne_WarmS/WarmF_B1_R3,1,WarmS/WarmF,acer,acer_negundo,5.22,,33.4,,100,,,,39.3,,,,
Acne_WarmS/WarmF_B1_R4,1,WarmS/WarmF,acer,acer_negundo,4.64,,31.0,,100,,,,32.6,,,,
Acne_WarmS/WarmF_B1_R5,1,WarmS/WarmF,acer,acer_negundo,5.87,,48.6,,100,,,,55.4,,,,
Acne_WarmS/WarmF_B2_R6,2,WarmS/WarmF,acer,acer_negundo,6.33,,39.4,,100,,,,41.4,,,,
Acne_WarmS/WarmF_B2_R7,2,WarmS/WarmF,acer,acer_negundo,6.74,,38.4,,100,,,,58.0,,,,
Acne_WarmS/WarmF_B2_R8,2,WarmS/WarmF,acer,acer_negundo,7.02,,41.9,,100,,,,49.2,,,,
Acne_WarmS/WarmF_B2_R9,2,WarmS/WarmF,acer,acer_negundo,6.83,,50.1,,100,,,,64.4,,,,
Acne_WarmS/WarmF_B2_R10,2,WarmS/WarmF,acer,acer_negundo,6.72,,40.7,,100,,,,46.2,,,,
Acne_WarmS/WarmF_B3_R11,3,WarmS/WarmF,acer,acer_negundo,5.37,,38.8,,100,,,,49.9,,,,
Acne_WarmS/WarmF_B3_R12,3,WarmS/WarmF,acer,acer_negundo,6.16,,43.2,,100,,,,50.0,,,,
Acne_WarmS/WarmF_B3_R13,3,WarmS/WarmF,acer,acer_negundo,6.67,,45.6,,100,,,,52.5,,,,
Acne_WarmS/WarmF_B3_R14,3,WarmS/WarmF,acer,acer_negundo,4.91,,36.6,,100,,,,56.6,,,,
Acne_WarmS/WarmF_B3_R15,3,WarmS/WarmF,acer,acer_negundo,6.67,,40.7,,100,,,,43.4,,,,
Acne_CoolS/CoolF_B1_R1_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,8.38,,50.4,,100,,,,58.8,,,,
Acne_CoolS/CoolF_B1_R2_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,5.79,,46.0,,100,,,,59.1,,,,
Acne_CoolS/CoolF_B1_R3_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,6.98,,31.5,,100,,,,42.1,,,,
Acne_CoolS/CoolF_B1_R4_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,6.87,,51.6,,100,,,,68.6,,,,
Acne_CoolS/CoolF_B1_R5_nitro,1,CoolS/CoolF_nitro,acer,acer_negundo,6.14,,33.1,,100,,,,42.8,,,,
Acne_CoolS/CoolF_B2_R6_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,7.53,,53.0,,100,,,,53.4,,,,
Acne_CoolS/CoolF_B2_R7_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,7.21,,48.0,,100,,,,60.3,,,,
Acne_CoolS/CoolF_B2_R8_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,5.55,,33.1,,100,,,,39.4,,,,
Acne_CoolS/CoolF_B2_R9_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,8.31,,49.0,,100,,,,52.1,,,,
Acne_CoolS/CoolF_B2_R10_nitro,2,CoolS/CoolF_nitro,acer,acer_negundo,6.51,,46.1,,100,,,,58.9,,,,
Acne_CoolS/CoolF_B3_R11_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,6.28,,44.5,,100,,,,59.5,,,,
Acne_CoolS/CoolF_B3_R12_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,6.22,,38.6,,100,,,,46.5,,,,
Acne_CoolS/CoolF_B3_R13_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,6.79,,39.2,,100,,,,50.9,,,,
Acne_CoolS/CoolF_B3_R14_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,6.50,,44.1,,100,,,,51.5,,,,
Acne_CoolS/CoolF_B3_R15_nitro,3,CoolS/CoolF_nitro,acer,acer_negundo,6.75,,43.8,,100,,,,59.6,,,,"mark from 2024 buried, therefore new mark, measurement from last year is 39.4"
Acne_WarmS/WarmF_B1_R1_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,4.89,,45.7,,100,,,,48.1,,,,
Acne_WarmS/WarmF_B1_R2_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,6.57,,41.2,,100,,,,48.6,,,,
Acne_WarmS/WarmF_B1_R3_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,5.32,,33.2,,100,,,,37.5,,,,
Acne_WarmS/WarmF_B1_R4_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,3.99,,27.1,,100,,,,33.5,,,,
Acne_WarmS/WarmF_B1_R5_nitro,1,WarmS/WarmF_nitro,acer,acer_negundo,4.43,,28.9,,100,,,,32.9,,,,
Acne_WarmS/WarmF_B2_R6_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,5.70,,36.8,,100,,,,38.5,,,,
Acne_WarmS/WarmF_B2_R7_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,6.31,,37.3,,100,,,,46.1,,,,
Acne_WarmS/WarmF_B2_R8_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,7.33,,52.1,,100,,,,61.0,,,,
Acne_WarmS/WarmF_B2_R9_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,4.97,,38.4,,100,,,,42.9,,,,
Acne_WarmS/WarmF_B2_R10_nitro,2,WarmS/WarmF_nitro,acer,acer_negundo,6.93,,55.0,,100,,,,64.9,,,,
Acne_WarmS/WarmF_B3_R11_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,5.88,,36.9,,100,,,,42.5,,,,
Acne_WarmS/WarmF_B3_R12_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,7.09,,56.4,,100,,,,66.5,,,,
Acne_WarmS/WarmF_B3_R13_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,7.19,,47.5,,100,,,,55.9,,,,
Acne_WarmS/WarmF_B3_R14_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,5.66,,35.9,,100,,,,43.6,,,,
Acne_WarmS/WarmF_B3_R15_nitro,3,WarmS/WarmF_nitro,acer,acer_negundo,7.26,,58.5,,100,,,,71.5,,,,
Bepa_CoolS/CoolF_B1_R1,1,CoolS/CoolF,betula,betula_papyrifera,6.04,,49.8,,101,,,,53.0,,,,
Bepa_CoolS/CoolF_B1_R2,1,CoolS/CoolF,betula,betula_papyrifera,6.83,,74.5,,101,,,,58.8,,,,
Bepa_CoolS/CoolF_B1_R3,1,CoolS/CoolF,betula,betula_papyrifera,5.89,,40.0,,101,,,,46.0,,,,
Bepa_CoolS/CoolF_B1_R4,1,CoolS/CoolF,betula,betula_papyrifera,6.07,5.03,93.3,84.0,101,,,,97.2,95.4,,,
Bepa_CoolS/CoolF_B1_R5,1,CoolS/CoolF,betula,betula_papyrifera,5.28,,57.1,,101,,,,67.2,,,,
Bepa_CoolS/CoolF_B2_R6,2,CoolS/CoolF,betula,betula_papyrifera,7.72,,72.1,,101,,,,82.9,,,,
Bepa_CoolS/CoolF_B2_R7,2,CoolS/CoolF,betula,betula_papyrifera,5.50,,92.9,,101,,,,106.8,,,,
Bepa_CoolS/CoolF_B2_R8,2,CoolS/CoolF,betula,betula_papyrifera,11.61,,97.5,,101,,,,104.9,,,,
Bepa_CoolS/CoolF_B2_R9,2,CoolS/CoolF,betula,betula_papyrifera,7.80,,88.5,,101,,,,108.9,,,,
Bepa_CoolS/CoolF_B2_R10,2,CoolS/CoolF,betula,betula_papyrifera,7.96,,88.9,,101,,,,92.9,,,,
Bepa_CoolS/CoolF_B3_R11,3,CoolS/CoolF,betula,betula_papyrifera,6.76,5.95,65.1,55.3,101,,,,71.4,60.3,,,
Bepa_CoolS/CoolF_B3_R12,3,CoolS/CoolF,betula,betula_papyrifera,6.61,,75.4,,101,,,,87.1,,,,
Bepa_CoolS/CoolF_B3_R13,3,CoolS/CoolF,betula,betula_papyrifera,8.91,,89.3,,101,,,,99.2,,,,
Bepa_CoolS/CoolF_B3_R14,3,CoolS/CoolF,betula,betula_papyrifera,3.82,4.57,39.4,36.1,101,,,,45.4,41.8,,,
Bepa_CoolS/CoolF_B3_R15,3,CoolS/CoolF,betula,betula_papyrifera,6.95,5.44,68.8,36.8,101,,,,77.8,42,,,
Bepa_WarmS/CoolF_B1_R1,1,WarmS/CoolF,betula,betula_papyrifera,6.87,,70.0,,101,,,,80.3,,,,
Bepa_WarmS/CoolF_B1_R2,1,WarmS/CoolF,betula,betula_papyrifera,4.06,,45.2,,101,,,,53.2,,,,
Bepa_WarmS/CoolF_B1_R3,1,WarmS/CoolF,betula,betula_papyrifera,6.40,,69.7,,101,,,,76.2,,,,
Bepa_WarmS/CoolF_B1_R4,1,WarmS/CoolF,betula,betula_papyrifera,6.40,7.02,81.9,67.5,101,,,,86.6,76.3,,,
Bepa_WarmS/CoolF_B1_R5,1,WarmS/CoolF,betula,betula_papyrifera,5.04,,46.2,,101,,,,49.2,,,,
Bepa_WarmS/CoolF_B2_R6,2,WarmS/CoolF,betula,betula_papyrifera,7.33,,106.7,,101,,,,117.9,,,,
Bepa_WarmS/CoolF_B2_R7,2,WarmS/CoolF,betula,betula_papyrifera,8.94,,101.9,,101,,,,104.8,,,,
Bepa_WarmS/CoolF_B2_R8,2,WarmS/CoolF,betula,betula_papyrifera,6.27,,63.0,,101,,,,70.8,,,,
Bepa_WarmS/CoolF_B2_R9,2,WarmS/CoolF,betula,betula_papyrifera,5.47,,50.4,,101,,,,56.5,,,,
Bepa_WarmS/CoolF_B2_R10,2,WarmS/CoolF,betula,betula_papyrifera,7.74,,48.1,,101,,,,61.6,,,,
Bepa_WarmS/CoolF_B3_R11,3,WarmS/CoolF,betula,betula_papyrifera,6.01,,51.2,,101,,,,56.8,,,,
Bepa_WarmS/CoolF_B3_R12,3,WarmS/CoolF,betula,betula_papyrifera,7.04,,55.6,,101,,,,57.1,,,,
Bepa_WarmS/CoolF_B3_R13,3,WarmS/CoolF,betula,betula_papyrifera,5.51,4.86,74.6,55.6,101,,,,75.9,58.6,,,
Bepa_WarmS/CoolF_B3_R14,3,WarmS/CoolF,betula,betula_papyrifera,8.77,,74.6,,101,,,,82.4,,,,
Bepa_WarmS/CoolF_B3_R15,3,WarmS/CoolF,betula,betula_papyrifera,5.96,,53.6,,101,,,,63.9,,,,
Bepa_CoolS/WarmF_B1_R1,1,CoolS/WarmF,betula,betula_papyrifera,5.72,,48.1,,101,,,,57.5,,,,
Bepa_CoolS/WarmF_B1_R2,1,CoolS/WarmF,betula,betula_papyrifera,5.30,,58.2,,101,,,,64.2,,,,
Bepa_CoolS/WarmF_B1_R3,1,CoolS/WarmF,betula,betula_papyrifera,6.14,,85.9,,101,,,,91.2,,,,
Bepa_CoolS/WarmF_B1_R4,1,CoolS/WarmF,betula,betula_papyrifera,5.39,,68.1,,101,,,,87.3,,,,
Bepa_CoolS/WarmF_B1_R5,1,CoolS/WarmF,betula,betula_papyrifera,6.28,4.70,78.9,41.9,101,,,,83.0,43.4,,,
Bepa_CoolS/WarmF_B2_R6,2,CoolS/WarmF,betula,betula_papyrifera,10.37,,57.0,,101,,,,66.9,,,,
Bepa_CoolS/WarmF_B2_R7,2,CoolS/WarmF,betula,betula_papyrifera,8.82,,48.8,,101,,,,69.2,,,,
Bepa_CoolS/WarmF_B2_R8,2,CoolS/WarmF,betula,betula_papyrifera,7.84,,76.3,,101,,,,78.5,,,,
Bepa_CoolS/WarmF_B2_R9,2,CoolS/WarmF,betula,betula_papyrifera,9.79,,86.6,,101,,,,103.4,,,,
Bepa_CoolS/WarmF_B2_R10,2,CoolS/WarmF,betula,betula_papyrifera,6.65,,80.6,,101,,,,82.4,,,,
Bepa_CoolS/WarmF_B3_R11,3,CoolS/WarmF,betula,betula_papyrifera,7.09,4.55,78.6,50.1,101,,,,81.9,53.0,,,
Bepa_CoolS/WarmF_B3_R12,3,CoolS/WarmF,betula,betula_papyrifera,7.86,4.64,81.4,56.1,101,,,,85.8,62.1,,,
Bepa_CoolS/WarmF_B3_R13,3,CoolS/WarmF,betula,betula_papyrifera,7.13,,60.6,,101,,,,72.6,,,,
Bepa_CoolS/WarmF_B3_R14,3,CoolS/WarmF,betula,betula_papyrifera,6.67,,57.2,,101,,,,70.2,,,,
Bepa_CoolS/WarmF_B3_R15,3,CoolS/WarmF,betula,betula_papyrifera,4.50,3.97,48.2,37.2,101,,,,56.4,NA,,,second shoot dead
Bepa_WarmS/WarmF_B1_R1,1,WarmS/WarmF,betula,betula_papyrifera,6.97,,68.2,,101,,,,75.7,,,,
Bepa_WarmS/WarmF_B1_R2,1,WarmS/WarmF,betula,betula_papyrifera,2.99,3.96,46.1,50.2,101,,,,50.7,,,,
Bepa_WarmS/WarmF_B1_R3,1,WarmS/WarmF,betula,betula_papyrifera,5.99,,56.7,,101,,,,65.5,,,,
Bepa_WarmS/WarmF_B1_R4,1,WarmS/WarmF,betula,betula_papyrifera,8.14,5.15,94.9,55.2,101,,,,99.5,64,,,
Bepa_WarmS/WarmF_B1_R5,1,WarmS/WarmF,betula,betula_papyrifera,8.32,,97.9,,101,,,,105.7,,,,
Bepa_WarmS/WarmF_B2_R6,2,WarmS/WarmF,betula,betula_papyrifera,6.10,,55.4,,101,,,,57.6,,,,
Bepa_WarmS/WarmF_B2_R7,2,WarmS/WarmF,betula,betula_papyrifera,5.17,,72.8,,101,,,,81.5,,,,
Bepa_WarmS/WarmF_B2_R8,2,WarmS/WarmF,betula,betula_papyrifera,9.30,,93.6,,101,,,,101.6,,,,
Bepa_WarmS/WarmF_B2_R9,2,WarmS/WarmF,betula,betula_papyrifera,6.84,2.75,94.5,23.0,101,,,,102.6,25.3,,,
Bepa_WarmS/WarmF_B2_R10,2,WarmS/WarmF,betula,betula_papyrifera,8.97,,61.0,,101,,,,66.7,,,,
Bepa_WarmS/WarmF_B3_R11,3,WarmS/WarmF,betula,betula_papyrifera,10.41,,108.8,,101,,,,136.8,,,,
Bepa_WarmS/WarmF_B3_R12,3,WarmS/WarmF,betula,betula_papyrifera,5.84,,56.1,,101,,,,65.9,,,,
Bepa_WarmS/WarmF_B3_R13,3,WarmS/WarmF,betula,betula_papyrifera,7.29,,105.7,,101,,,,119.3,,,,
Bepa_WarmS/WarmF_B3_R14,3,WarmS/WarmF,betula,betula_papyrifera,4.90,7.22,88.4,78.1,101,,,,100.0,103.9,,,
Bepa_WarmS/WarmF_B3_R15,3,WarmS/WarmF,betula,betula_papyrifera,7.35,,65.0,,101,,,,71.9,,,,
Bepa_CoolS/CoolF_B1_R1_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,9.49,,90.0,,101,,,,98.5,,,,
Bepa_CoolS/CoolF_B1_R2_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,6.66,,79.5,,101,,,,85.4,,,,
Bepa_CoolS/CoolF_B1_R3_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,7.38,,61.1,,101,,,,61.2,,,,
Bepa_CoolS/CoolF_B1_R4_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,4.22,2.69,71.0,43.0,101,,,,78.0,47.2,,,
Bepa_CoolS/CoolF_B1_R5_nitro,1,CoolS/CoolF_nitro,betula,betula_papyrifera,12.04,,101.4,,101,,,,129.8,,,,
Bepa_CoolS/CoolF_B2_R6_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,11.05,,84.2,,101,,,,90.2,,,,
Bepa_CoolS/CoolF_B2_R7_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,9.88,,70.1,,101,,,,69.2,,,,
Bepa_CoolS/CoolF_B2_R8_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,7.75,,94.6,,101,,,,103.8,,,,
Bepa_CoolS/CoolF_B2_R9_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,12.20,,132.0,,101,,,,138,,,,
Bepa_CoolS/CoolF_B2_R10_nitro,2,CoolS/CoolF_nitro,betula,betula_papyrifera,5.00,,43.9,,101,,,,45.9,,,,
Bepa_CoolS/CoolF_B3_R11_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,8.59,,101.3,,101,,,,110.0,,,,
Bepa_CoolS/CoolF_B3_R12_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,4.67,4.23,56.5,47.5,101,,,,62.4,63.4,,,
Bepa_CoolS/CoolF_B3_R13_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,6.97,5.31,68.5,55.0,101,,,,68.9,59.9,,,
Bepa_CoolS/CoolF_B3_R14_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,5.97,,62.0,,101,,,,67.3,,,,
Bepa_CoolS/CoolF_B3_R15_nitro,3,CoolS/CoolF_nitro,betula,betula_papyrifera,6.58,,48.2,,101,,,,50.9,,,,
Bepa_WarmS/WarmF_B1_R1_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,6.98,5.38,93.6,44.5,101,,,,101.8,51.8,,,
Bepa_WarmS/WarmF_B1_R2_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,5.19,,59.6,,101,,,,62.7,,,,
Bepa_WarmS/WarmF_B1_R3_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,9.03,8.10,110.4,93.1,101,,,,116.3,95.7,,,
Bepa_WarmS/WarmF_B1_R4_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,6.15,,64.5,,101,,,,52.9,,,,
Bepa_WarmS/WarmF_B1_R5_nitro,1,WarmS/WarmF_nitro,betula,betula_papyrifera,8.44,,72.8,,101,,,,78.5,,,,
Bepa_WarmS/WarmF_B2_R6_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,4.60,3.05,53.7,40.4,101,,,,55.4,43.9,,,
Bepa_WarmS/WarmF_B2_R7_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,7.73,,96.1,,101,,,,101.5,,,,
Bepa_WarmS/WarmF_B2_R8_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,5.29,3.51,82.2,46.5,101,,,,58.2,4.9,,,
Bepa_WarmS/WarmF_B2_R9_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,10.69,,87.4,,101,,,,99.6,,,,
Bepa_WarmS/WarmF_B2_R10_nitro,2,WarmS/WarmF_nitro,betula,betula_papyrifera,7.16,,79.1,,101,,,,87.2,,,,
Bepa_WarmS/WarmF_B3_R11_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,3.71,,51.5,,101,,,,54.9,,,,
Bepa_WarmS/WarmF_B3_R12_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,5.62,,48.4,,101,,,,56.4,,,,
Bepa_WarmS/WarmF_B3_R13_nitro,3,WarmS/WarmF_nitro,betula,betula_papyrifera,9.24,,83.6,,101,,,,90.4,,,,
